ndvi_mean,ndvi_std,ndvi_max,ndvi_min,ndvi_amp,ndvi_growing_season,rain_total,rain_mean,rain_cv,temp_mean,temp_range,lat,lon,soil_org_c,soil_clay_pct,soil_sand_pct,soil_ph,yield_t_ha
0.36981302153145584,0.21817183399437018,0.7015366425985795,0.05418133707352235,0.6473553055250572,0.5760501289638348,3532.985943343668,98.138498426213,0.2817639705275239,19.127331016802415,6.9832996685492965,0.72349090475113,32.754510397443525,0.9454201647489884,27.024479399773526,47.37077660743205,6.551300676531701,10.0
0.40996427368040944,0.28672903180239373,0.831836758552244,0.0,0.831836758552244,0.6479487510601708,3095.9769327398662,85.99935924277406,0.33592752842355905,21.056189167113345,7.6694278402517995,2.222023992214085,41.11648306661886,0.4232607540989263,14.906551964881416,49.34601620471518,6.534971143722984,10.0
0.3577854701435236,0.24037825086780734,0.7222377181730644,0.00582168279332794,0.7164160353797364,0.5843250073299433,3265.269967522832,90.70194354230088,0.32099351828840106,20.511188246769237,7.198896718662411,1.6274333042133104,32.48803513007049,2.1389827735282356,23.00302499167722,32.877990371729844,6.7522808893668325,10.0
0.3935732999134087,0.24346234728587873,0.7773448052466296,0.02095848195921613,0.7563863232874135,0.6037610607902401,3198.40839448993,88.84467762472028,0.3061113038835951,20.432867481697365,6.71794170098763,1.6767636217313475,31.022198361902426,1.0355887874624872,11.507855758743052,49.10231212814191,6.288112136303114,10.0
0.35449535788014724,0.25486910825519515,0.7851144633236613,0.0,0.7851144633236613,0.5898310396084381,3150.9482630153107,87.52634063931418,0.3414335220847611,20.778977990499467,6.8664371047836354,-2.021644329935526,39.805797134348836,2.040091809490511,29.983195197682157,45.3242301345082,6.825168737951687,10.0
0.40018450445654347,0.27531277140316535,0.8034789524516023,0.0,0.8034789524516023,0.6555745710546718,2607.5939880471656,72.43316633464349,0.3905496183388814,22.034341251499924,7.242047457832825,3.161754441845492,31.400725526143727,1.4294396611659672,20.218960810804283,47.90904213400582,5.988915932265957,10.0
0.3980281531702705,0.2078892241663592,0.7708567649437154,0.07631454186249381,0.6945422230812215,0.5890009539577514,3599.5726589790206,99.98812941608391,0.2764528943931357,18.840776056380776,6.959575058213854,0.540588219596474,31.722927021155968,0.8803200576149841,28.424327047261414,40.911637111407344,6.471968653890429,10.0
0.262091255229189,0.21819787489420556,0.6193225004309729,0.0,0.6193225004309729,0.5141445005527494,3467.3727722748163,96.31591034096712,0.2796650638820961,19.04948399339403,7.289163647061319,-0.7543998530212086,36.93234661485846,1.1436856251323488,25.946762125159413,45.2581027615301,6.831497584094615,10.0
0.3896498977150319,0.22819367240126956,0.8345258835362466,0.04263657930731299,0.7918893042289336,0.6038564489218705,3376.4968640965817,93.79157955823838,0.2936655307395476,19.92576141024924,7.071227420830667,1.3861372903516278,40.34456930638456,0.5801511251305074,31.44499874818285,47.69100728919358,6.296207450260625,10.0
0.3925818285476177,0.24209935668657362,0.7268902527122644,0.0,0.7268902527122644,0.5962545204254259,3343.74817782266,92.88189382840723,0.2870813261727717,20.19622440585252,6.827923745701902,-1.532769321047203,31.935789854860708,1.346049927608335,37.53953739763421,52.51928051621418,5.76522342847224,10.0
0.3594824502429007,0.1854945039223285,0.6529922393518132,0.05198806710609816,0.601004172245715,0.5586971750574653,3468.4617525162826,96.34615979211895,0.2841994344332959,18.308488840069675,7.720187883455969,0.14013169067434106,33.34801354396117,1.5166603583349525,28.84041022967968,39.86380084362485,6.972276446187594,10.0
0.3621996465265406,0.2549546113841758,0.8138237587236411,0.0,0.8138237587236411,0.6095823090394122,2891.414815731451,80.31707821476253,0.3514207153481905,21.410225107240105,6.379590889883083,2.6037625733044223,39.1398199941906,1.9797683365766099,25.01916326775246,49.32733480544704,6.111755606521127,10.0
0.42369344674909293,0.2964485615452121,0.8344054477335182,0.0,0.8344054477335182,0.658553050943009,2288.006038949266,63.55572330414628,0.39133878071889067,22.724653757402482,6.747023902504235,4.250431753960784,41.550647683155994,1.3292349478993926,23.425762346210615,55.153253023394555,5.541129523111622,10.0
0.31938882803967944,0.25577855466683197,0.7300367963270527,0.0,0.7300367963270527,0.585595466171906,2492.4373191359637,69.23436997599899,0.4381769781472831,22.962806701531306,7.086814483620277,4.631629170247107,35.70919070890904,1.431542948495849,24.183386956130054,45.19232493885257,6.3702101033954195,10.0
0.3922445286352392,0.18305332126331872,0.705475845806997,0.07025881249013423,0.6352170333168627,0.5633652018431509,3709.268041809423,103.03522338359508,0.2684264837645677,18.042083187424996,7.140768845732675,0.03996217701409144,31.284329031635508,0.3035647165366382,27.035972499117,47.08208439709796,6.567429439201046,10.0
0.3818678676947741,0.189945929836789,0.658693796484688,0.03236233025488636,0.6263314662298016,0.5544655881337619,3710.29965630035,103.06387934167638,0.28316685507758904,18.276727432942028,6.888707757869362,0.2230262621462602,29.6728099675817,1.2748011151589007,17.889996599332555,43.77297215480321,6.4488104234694985,10.0
0.38686830424082197,0.28695043415439475,0.8180559578754745,0.0,0.8180559578754745,0.6435234342436646,2451.449417557007,68.09581715436131,0.3866871289275182,22.13385833027597,7.087257603997781,3.2985745184022015,32.347734771985806,0.9149848888541008,33.10706696349184,54.40164753174881,5.465936938917962,10.0
0.40802133569740295,0.25820552225098964,0.8045375633600926,0.030017021957734445,0.7745205414023582,0.6354654389377701,3119.72255534807,86.65895987077971,0.2953483775929369,20.840309714876867,7.296636173507551,-2.0410423908137862,31.134595500552862,1.1564314260165527,25.18660186780478,39.71552660507081,6.333472393362554,10.0
0.31722413586873194,0.2588802673247629,0.7282249623144337,0.0,0.7282249623144337,0.5722285078921199,2213.125728156231,61.47571467100642,0.4495387658263556,22.437834529761965,6.716551398109978,3.711205985795754,37.90296755279943,1.5741757160086054,29.386704535359613,26.913046830054004,5.977551981384595,9.948573431247516
0.40567569190871494,0.17312277654054326,0.7510954669289206,0.07296926985763581,0.6781261970712847,0.5365019751825439,3666.009995542718,101.83361098729773,0.23809059156129592,18.124271763873562,7.7236805653862035,-0.06444188830834197,31.010723057393786,1.221147685759851,25.635088230324982,55.90768578589582,5.90449219622635,10.0
0.31160177961533747,0.2536275454959323,0.6917098607085388,0.0,0.6917098607085388,0.5890210263954818,2228.842135141202,61.91228153170006,0.42946316783502936,22.62335293342658,6.788960794258529,-4.2255760323120475,35.778491152095846,1.1328898364127657,26.937790923591365,59.17856392934013,5.8452736611031275,10.0
0.3420753572420791,0.279817344910421,0.8403286136256803,0.0,0.8403286136256803,0.5995979582139335,2534.5063504931254,70.40295418036459,0.36078875760418955,22.828952338528076,7.237364157652376,-4.707349382197619,38.108854201971795,1.2868482465757964,27.967329718396652,45.0735121923273,6.132136536204094,10.0
0.2958370385068002,0.26348337283174467,0.7396192294126939,0.0,0.7396192294126939,0.597071901152772,2235.168224275377,62.08800622987158,0.4527927220030483,22.455621772735665,7.605558210701876,3.761925321434095,36.70584595433919,1.1324219285358115,34.41032795999331,46.797109854205196,6.110368691504484,9.951804091066167
0.41627051703400514,0.2972226929466193,0.8827441750579649,0.0,0.8827441750579649,0.6624268405650051,2628.941208341513,73.02614467615314,0.3349434942742363,23.024950661010134,6.5823768094390545,-4.888752914024343,31.977218080584713,0.9336818617109055,20.91861107184348,35.87662176627026,6.060373487312423,10.0
0.36424184943141596,0.27200665403295726,0.8216903576729182,0.0,0.8216903576729182,0.6336204576334186,2968.0953666694986,82.44709351859719,0.2896713182308091,21.19231944198804,6.707080289716519,-2.413274202529785,39.47114412466006,1.4827284779951375,26.471103019673997,36.941333451279164,5.977074652388208,10.0
0.31389981439202075,0.24638091552226885,0.700062322698281,0.0,0.700062322698281,0.5732742189033541,3257.465041616994,90.48514004491649,0.27301644364391975,20.628591577802105,7.478281589940082,-1.8245695544829958,38.37104840723594,1.0687170231713967,24.254582798881273,55.171237942494514,6.175361352203539,10.0
0.33545397448444003,0.27591989571382103,0.7957801868399395,0.0,0.7957801868399395,0.6125958487977602,2285.106359352245,63.47517664867347,0.43572018897750797,22.25146705847869,6.669595970007574,-3.597061102892468,38.663401648552714,0.9486088712837069,36.41423842832916,39.47844277996504,6.502703042478475,10.0
0.40170888619573447,0.2519762020005351,0.7749916417540967,0.03483364163467352,0.7401580001194232,0.6213948628241402,3186.953287599683,88.5264802111023,0.2765378551998809,20.746816751615864,6.53882587424426,-2.0471729321781185,31.125116119310682,1.2641947098663493,28.09057459552075,43.29540804529053,5.943647526007865,10.0
0.38960470301007566,0.27468023197153696,0.8388377182097169,0.0,0.8388377182097169,0.6423188422300056,2861.866901462798,79.49630281841105,0.3254638212157333,21.534581265911076,7.08874348024964,2.6696182339759424,31.03454716526427,1.217511624582956,19.736499379056887,41.28990431997676,6.457843309387177,10.0
0.4003517202045861,0.2597241923253975,0.7769802506895511,0.0,0.7769802506895511,0.6296330216714607,2873.8487365021892,79.82913156950525,0.36528880409749964,23.033120807537074,7.4530643623063995,-5.338488720839221,41.001775632480694,0.9968526213965722,15.369199305099452,51.450450746121284,6.143524787500779,10.0
0.3318455731960911,0.2743259317695372,0.8246007487366157,0.0,0.8246007487366157,0.6194079180635882,2215.608459338261,61.54467942606281,0.40096285296401046,22.410472892811548,6.8869190344355715,3.5989076697275504,34.429969603429264,1.059226663852485,25.33544336454864,40.873608077123066,5.859947185237528,9.989826928869556
0.3806455216888198,0.2911244204237261,0.842537940106809,0.0,0.842537940106809,0.6730500152278474,2062.8888271150204,57.30246741986168,0.5144450967713634,22.61919962236734,6.971413953953505,3.9220282593201397,33.23176377808365,1.3378618521760108,23.4389399188518,55.77696042368262,6.58295506304593,9.683925410326834
0.30691246817931733,0.2270698943456703,0.652670348514867,0.0,0.652670348514867,0.5532745910002015,3394.075782299519,94.2798828416533,0.30735622611277996,20.03777611707043,6.407223198637038,-1.4051226948929703,35.558442162359015,1.289101209773858,21.01449278885387,50.04221633384864,6.4656432571957785,10.0
0.3214059029315363,0.2677548044434144,0.7349711992904594,0.0,0.7349711992904594,0.5890426533645086,2228.1634529642006,61.89342924900557,0.4145947710594923,22.53337458373089,7.382197715246502,-3.8102581103330166,37.71951623826842,0.7222852570204699,23.55745926325355,45.10131205126016,6.478945768875364,10.0
0.3958636813019187,0.23292896974750016,0.8030706647249283,0.01958202499710547,0.7834886397278228,0.5912810364622761,3557.5497447339285,98.82082624260913,0.238676574415671,19.587225386408164,6.787974289452276,1.1092444873958893,41.34972838738243,1.239650732313775,30.253729823003905,41.0126105421857,6.391728051747206,10.0
0.3977435683889795,0.29262114181410975,0.8428267030409139,0.0,0.8428267030409139,0.6879148219975353,2326.619567092209,64.62832130811691,0.42092603178248367,22.659562362247033,7.034233565951478,-4.183601885486162,33.051933213337485,1.9206520137705108,17.74196420128292,29.275428177080894,6.982873227456481,10.0
0.39067673043876117,0.25071752485951776,0.7699016348911343,0.0,0.7699016348911343,0.6255704017380811,3204.7309590049776,89.02030441680493,0.3219476393615307,20.244300667252556,6.835484622039111,-1.4858870281392225,40.967624523469134,1.4925653782536379,19.616352294834215,52.818699834947004,6.236307438281163,10.0
0.3766122482575349,0.27271574349756295,0.7729267389717646,0.0,0.7729267389717646,0.6233153630597223,2836.5546131788706,78.79318369941308,0.33749563569322855,22.967559581586787,7.596386383146903,5.042720989910697,29.808257693189578,1.324922501453741,26.024520834134307,47.69370639053944,5.7796346807589005,10.0
0.30040399118616684,0.24073866894040144,0.6660140177832939,0.0,0.6660140177832939,0.5651779072326286,3019.6558849762473,83.8793301382291,0.32937906338365713,22.982858588792467,6.430762693762524,5.450109198420009,36.38445572485263,1.3147962464471727,15.542276003807025,54.65388173077646,6.043023164697731,10.0
0.3091182515252816,0.2644729068694405,0.7424095731071436,0.0,0.7424095731071436,0.5842233449982611,2564.1788849363857,71.22719124823294,0.4069456595755924,21.92476203302332,6.797998424653066,2.993153804900441,37.36129138484546,1.393600007372291,28.311413505541648,44.34818454093917,6.75287627765484,10.0
0.4163858390770314,0.2510365098301544,0.8526134049914111,0.0,0.8526134049914111,0.6401743064830107,3176.9924788196086,88.24979107832246,0.26659486096164947,20.888711641577913,6.594206790514399,-2.079423390871572,30.813127806509343,0.7393884132950169,24.727000384632788,32.094168643002185,6.142904165486611,10.0
0.384029040230134,0.27762985001998003,0.8279594561913113,0.0,0.8279594561913113,0.6587008416813303,3147.087674122118,87.41910205894773,0.31893288437537254,20.869458722892443,7.450797395250991,2.0643155408270175,31.240211003592517,1.2780723169757024,33.684361370142994,54.514273511358695,6.353948969499057,10.0
0.345880295875906,0.25843176194455836,0.7368368371123071,0.0,0.7368368371123071,0.6093480678715788,2994.494024392431,83.18038956645643,0.286875333320039,21.164930450093422,7.419815029231163,2.25947002032414,34.697017559522166,1.9571287781488749,41.73723031949965,44.132471100041805,5.917186713209533,10.0
0.4072302910414091,0.24075696541528493,0.8059114771556877,0.08553660290044282,0.7203748742552448,0.6126685886669206,3416.9636242136057,94.91565622815571,0.2992311270702931,19.81520751420033,7.081086867915257,-1.2337413531998527,41.48127571057545,1.4904394597967006,32.72147754117084,40.86962814589294,6.246314888662165,10.0
0.2662301014423986,0.22798160527293115,0.6161081974646596,0.0,0.6161081974646596,0.541129650154973,3291.721447061649,91.43670686282358,0.28368483273896605,20.35627273590704,6.534643127391185,1.5497749804477534,36.89092766010622,1.6698317063363393,16.760563053411417,47.10746230471152,6.884904258745179,10.0
0.404443676033987,0.26796304252124,0.8789222521419511,0.030277601901795126,0.8486446502401559,0.6704412048502923,2954.3987716833035,82.06663254675843,0.3471417735748925,22.881002461376006,6.706336113082337,-5.381995905267561,41.06948794784262,1.1795678045327658,18.66489383508815,51.05205811887907,6.4018589113593505,10.0
0.3559892114742557,0.28834158534284965,0.7537278017726096,0.0,0.7537278017726096,0.633512735947083,2504.6858297682547,69.57460638245152,0.36268064648848647,22.021707905187352,7.124882703887458,-3.200365755375344,39.47407535360084,1.808197043636507,17.777917522806604,51.261294618391226,6.281516821174619,10.0
0.30630054906155163,0.20469753511521277,0.6317247003443613,0.0,0.6317247003443613,0.5244752784624642,3653.577419766528,101.48826166018132,0.24607410531141757,18.383156740626273,7.797071977000753,0.27597133263987317,35.29553185928562,0.4131160793804205,15.345442108679602,48.958285212179014,6.556618214286109,10.0
0.3505032888189666,0.27227286524945626,0.7708759159697925,0.0,0.7708759159697925,0.6192285163213977,2186.78204720232,60.74394575562,0.47943253854108847,22.486191981550093,7.160736116397242,-3.698735653158746,39.231066770727125,2.2807997279284575,28.04057959041012,47.93483135408766,5.754067372528047,10.0
0.37498169785232416,0.27893016526461456,0.7747471449973294,0.0,0.7747471449973294,0.6380864899446949,2368.582041143174,65.79394558731039,0.46314103786966565,22.406010744500538,7.0113605788448545,-3.67502445335813,29.72117612131465,1.2347794731452055,18.504879843275212,47.96707591440409,6.490448419442482,10.0
0.38237364287422904,0.2918404170776472,0.8430039757012471,0.0,0.8430039757012471,0.6550830360074371,2268.6709203493447,63.01863667637068,0.4501749709937726,22.387541352317626,7.383528205611757,3.699347196052617,30.853385559895113,1.5354797182863054,31.584820939889,38.67011284100719,5.557331976800512,10.0
0.38350613884891577,0.2661483557926579,0.7608994165822743,0.0,0.7608994165822743,0.6330042638931135,2957.2730319664443,82.146473110179,0.3062918327525226,23.006173688053067,6.8439620552378315,5.38046302951966,39.78491482454593,1.3453017397183824,40.53973061354345,50.59298989791862,6.301920732614984,10.0
0.3646590303301769,0.2170850308294553,0.6932706479093708,0.02761886100323282,0.6656517869061379,0.5611305815761746,3514.0149742400085,97.61152706222246,0.26168340762052283,19.044858580215344,7.367524478339389,0.6156637083129324,39.380531895232004,0.9072304268066702,19.36172322444337,50.55338693012907,6.605757594923089,10.0
0.38493486799009397,0.2758554646547228,0.8400897488207938,0.0,0.8400897488207938,0.6668706004207564,2337.8974535352318,64.94159593153421,0.45064749055643466,22.452772219109637,7.297281147961506,3.7297670396988476,32.384745200383776,1.5567854600915894,23.592836352957754,45.16929998348787,5.931541490548868,10.0
0.29494375130323786,0.24386056743772005,0.7022384208999011,0.0,0.7022384208999011,0.5366477423970588,2902.5456868953784,80.62626908042718,0.3285851820208215,22.917900768130764,8.096222260446783,5.393538307588997,36.08154292342826,1.1347489094502172,19.825319419949558,45.95677725543367,5.917931578589705,10.0
0.2973173176089589,0.26303310749344927,0.7875031694977157,0.0,0.7875031694977157,0.5714232167353915,2002.7845127738426,55.63290313260674,0.4366970901140264,22.738380589246887,6.856828883525914,-3.9424452257434783,37.014596176680136,1.7284375929518387,23.14176408954012,46.86655526804276,6.6609314726432585,9.18316789999569
0.3957103520583549,0.21926948832016518,0.7099465943196663,0.020219360587188484,0.6897272337324778,0.579808573647829,3514.0791528194804,97.61330980054112,0.2872753205990632,18.737133514493067,6.805546054289847,-0.5692982542021383,40.25996302682254,0.7234055864109774,25.60526610383372,48.13828296397938,5.432284532652369,10.0
0.2687492646200121,0.2291309472940825,0.6767554701625932,0.0,0.6767554701625932,0.5352526110487099,3427.5489704218944,95.2096936228304,0.2512099781229399,19.712605128851425,7.343875939907205,-1.1817001257388817,36.9785287510002,0.7158509097905539,33.74424168054517,43.74191177949511,6.762111022490638,10.0
0.3472194671703321,0.2757477184769547,0.7573480110218215,0.0,0.7573480110218215,0.6337936134085153,2428.9054723433496,67.46959645398194,0.4095672203480509,22.857212894180723,6.631927399455492,-4.619457879891964,34.61588745899363,1.1515558683153384,25.02773265619885,44.9414675249556,6.136221089566673,10.0
0.34293405213440964,0.27557765811636903,0.7836594221796895,0.0,0.7836594221796895,0.6196498688545484,2741.70181529806,76.15838375827944,0.32959439081017405,21.67707933145687,6.942703474686805,2.8086319007421885,34.139882138249064,0.22023698860428353,17.75471700236922,44.051068132825975,6.585014325816366,10.0
0.3326797136174302,0.21319517133308133,0.7085587928655395,0.0011541399017484244,0.7074046529637911,0.5514019822604979,3568.3284756750295,99.12023543541748,0.2808123527514052,19.080206841904417,6.5620567009700785,-0.7284306994514775,34.780937871031526,0.7282543319991861,24.127354707161526,51.77487149510355,5.8200508699692275,10.0
0.290604555986475,0.20680131957359837,0.6508109758417155,0.0,0.6508109758417155,0.5302524091172423,3549.266860143369,98.59074611509358,0.26883609644938283,18.39410403499991,6.372838050297544,-0.33740372390558626,37.58394471719168,1.3908930743948094,38.75497375563792,39.466697441122626,5.942203433638787,10.0
0.3880452173093516,0.3023639091618867,0.8432708383816456,0.0,0.8432708383816456,0.6583230152205889,2240.875468403797,62.246540788994366,0.4392123653384355,22.78823421667542,6.693633070157176,-3.8425972880543577,40.25688383372883,1.4059314022710778,24.500691204749156,53.71525103689898,6.417288965872716,10.0
0.3487006830205773,0.2842458223676265,0.8426931787895289,0.0,0.8426931787895289,0.6293071334734599,2431.141915279938,67.53171986888717,0.39964497894122814,22.244087257839425,7.343668884754656,-3.5098068254604504,35.128321337746115,0.6072587124822938,26.731562280093954,47.394296239368714,6.534549823346809,10.0
0.3925140067060338,0.29081977271595294,0.8729500712902158,0.0,0.8729500712902158,0.6510447263036138,2371.0786518250343,65.86329588402873,0.4238140450672022,22.908551922831627,7.46919832258714,4.478139843718365,32.57321058059684,0.8339020614343825,28.173102892077978,44.32012399472833,5.705800165387458,10.0
0.40748086352255847,0.28193834479317903,0.8283518776553006,0.0,0.8283518776553006,0.6389922028062612,2795.5737249758413,77.65482569377338,0.31292951140526737,22.84786944457321,7.003005902062615,-5.008860021282932,32.43461330117,1.173614747780731,27.71036833655346,40.17462917104891,6.365411569474273,10.0
0.3475243882458018,0.26545937605400377,0.7394262805197601,0.0,0.7394262805197601,0.6226523453404504,2699.41401655298,74.98372268202722,0.3543734106196337,21.843991578106,6.4777074986549685,-2.9386248656192313,38.75057707501873,0.7288042520841255,23.310170877808886,42.97933125147178,6.747844108699451,10.0
0.36604465186122387,0.26058009390289016,0.7615584203267745,0.0,0.7615584203267745,0.6228918275566022,3028.4086892965083,84.12246359156967,0.27447172275688614,21.299549500959515,6.574693431709399,-2.287347366540188,39.62545266645649,0.6209258986481054,37.95460132553997,41.194593006602645,6.74740508017538,10.0
0.39203561934498715,0.18369205294675292,0.6722900525868183,0.09463220518218456,0.5776578474046338,0.5523495963800822,3555.9395748451366,98.7760993012538,0.2646796145948938,18.100631898591743,6.7128157395138,-0.10782703358254953,30.80544819019115,1.3006922814653596,31.887430803551695,38.63584621964898,5.4960234436616995,10.0
0.3892388234407451,0.22463012521760883,0.7118809689008987,0.06302513948431435,0.6488558294165844,0.5953468424366996,3491.907135373356,96.99742042703767,0.2759864688823862,19.365007398701593,6.590422152216927,0.9508969031627554,30.325329826244207,0.875759653978114,26.40834002068808,44.71751369459316,6.223397204897158,10.0
0.2502315124987235,0.17222964210047906,0.5258170819972001,0.0,0.5258170819972001,0.47294603341897257,3694.287086168727,102.61908572690908,0.2687541713859212,18.162437985550696,6.997235705954388,-0.0738102656426678,36.87097743058,1.3342187230588451,32.03604515464069,46.2962277888638,6.084531484557642,10.0
0.4022495386446041,0.2823788473758457,0.8575524514466883,0.0,0.8575524514466883,0.651592695404314,2501.8805654961343,69.49668237489261,0.367495574361071,22.971277907066007,7.724342457604326,-4.574731319874298,31.31254822798946,2.17396917085941,21.930863545564076,54.09189065235023,6.6860416603587005,10.0
0.35683823274848175,0.2666881743583579,0.79251818506366,0.0,0.79251818506366,0.6167278121368389,2714.2619963850925,75.39616656625257,0.3841097435467808,21.720869806443265,7.24278516413991,-2.8196580053871507,39.72583596165863,1.0665432567909208,15.851518125050932,43.846205870694135,6.107088340495446,10.0
0.3764407556469849,0.2927113995099775,0.8102967993396362,0.0,0.8102967993396362,0.6391937516703862,2263.633862496431,62.878718402678636,0.3940811292051279,22.424472218652024,7.553156653496146,3.7794722323879526,33.348149956658524,0.6474778710613797,21.018826856139427,27.895029482976504,6.416763248909451,10.0
0.40462575265437967,0.2575034876640314,0.7834284790055707,0.02378165499924452,0.7596468240063261,0.6614240467610366,3296.774370351609,91.57706584310024,0.2504840891198883,20.27707884680946,7.395304126728941,1.5134757052630494,31.28401196884217,1.4957826438091504,30.308635248462508,27.87809855545357,6.242841010698416,10.0
0.40415065103406794,0.23321141035177598,0.7452263410281773,0.012749310624746941,0.7324770304034304,0.5863862139450855,3197.3341250194435,88.81483680609566,0.33894195844496544,20.423900823531362,7.74473690317555,1.640639551477018,40.920033858844384,1.2175225992065426,20.875518229462646,54.82112292394773,6.15989163743406,10.0
0.3997842763206642,0.25111564621782057,0.7582772239828988,0.06229376247384842,0.6959834615090503,0.649954474236358,3325.4219704358597,92.37283251210721,0.2891451870291914,20.586898951446756,6.754329280143459,1.8722358088649047,31.552593361917445,1.1881617215284808,29.924043445905777,49.10317249999948,6.030204320924548,10.0
0.36654409425832424,0.2653449099575338,0.8338479878368799,0.0,0.8338479878368799,0.5958601279182401,2645.280550622127,73.48001529505909,0.37252827343580996,21.84970105915687,7.801703206673025,2.8919332094348196,33.0305290209904,1.4100277448207812,17.906919311951185,55.10115884798961,5.576568887974709,10.0
0.4133014777604795,0.2845503288563316,0.847087152987476,0.0,0.847087152987476,0.6501382242711418,2685.971294707405,74.61031374187236,0.32962750924997064,22.99210659304603,6.833064425879854,-4.860806701064079,31.404806100381528,0.7615960869755436,32.80989247075449,56.82466016961341,6.590367533011275,10.0
0.4123927258727272,0.2331777925525968,0.7507093572602654,0.060734807672538055,0.6899745495877274,0.5978809322029268,3390.3347995357067,94.17596665376963,0.28166910674907775,20.179730896342395,7.352023883895878,-1.467307765741264,30.932076789450402,2.131720061207045,35.07586880614343,45.17458892250225,7.077356324726831,10.0
0.37889805457690795,0.19532193830405967,0.703739681576519,0.09223440655925166,0.6115052750172674,0.5624867961292987,3639.5640872333133,101.0990024231476,0.25431785203883284,18.686831444358884,6.681479215500454,0.4348017878784658,29.762235402571857,1.4364853409344562,18.986413560057784,42.442857422972104,7.013834599635774,10.0
0.40928848649275895,0.245908964586236,0.8043153003096757,0.024383870607168484,0.7799314297025072,0.6275436423134427,3353.077392193266,93.14103867203517,0.2971611406496621,20.589694602114236,7.045081033778676,-1.7769786837294137,30.186903073636824,1.3222826715075395,31.456519539431678,35.06000102964634,6.0548497578301745,10.0
0.3886769973452722,0.2765282006987275,0.8678809751130104,0.0,0.8678809751130104,0.6488815138194596,2092.955984974321,58.137666249286696,0.43857062217944215,22.654592907813694,7.785292966794998,3.7892676061590524,31.665554239604575,1.9432933915560142,29.433271196167382,40.01222373496863,6.423113268767798,9.749281064915415
0.39864251696621306,0.19571125122131383,0.6907395677194124,0.08523127850694301,0.6055082892124694,0.5570793340082627,3586.617206066231,99.62825572406197,0.24485400259192236,18.32788133466027,7.288848701539795,-0.19170240553976647,30.161935964576976,1.1852862905870611,22.495511438652404,40.554073482644945,6.41683681348321,10.0
0.27224255546179954,0.2387523240428261,0.7297645317060937,0.0,0.7297645317060937,0.5429110863140985,2727.318799023504,75.75885552843067,0.3465787394125243,22.05420961870964,7.397878859031259,2.9549034840531707,36.83018331977604,1.8783726645067669,23.294441551656444,42.53439836265524,5.846971323786377,10.0
0.3239605936238471,0.25895179687160363,0.7484718010416558,0.0,0.7484718010416558,0.5818727362582475,2122.936274037545,58.970452056598475,0.407923948913273,22.531233083064613,7.4071952546601665,3.8721706856928595,37.94086013231388,1.9557806784047975,23.047924288210623,49.30484175084634,5.611610260809819,9.636088934121048
0.33799300430883594,0.1973368282292899,0.6741571656184001,0.04767226779581116,0.626484897822589,0.5266919767948892,3551.705780120912,98.65849389224756,0.27873928747843824,18.14627255198357,7.86393866534115,0.05270631193847919,34.38101766471715,0.916142534938635,19.547850703847743,45.935965546858796,6.686871744049737,10.0
0.3633575857098743,0.27882192837519215,0.8008003783210016,0.0,0.8008003783210016,0.650083839112702,2467.7296261144756,68.54804516984655,0.39099120105878044,22.82155383095881,6.5632269883687435,4.5050746825848496,33.44308960220541,0.5609894075263299,27.253180283876485,47.459832962284715,6.388976910542326,10.0
0.2903921752191241,0.2174822816731871,0.6668952699595068,0.0,0.6668952699595068,0.5393799090689099,3538.583759017711,98.29399330604753,0.2693513439838,19.30595939404428,7.6784677990894785,0.9583633459067862,35.75612533907565,0.7431026918235575,29.75249501348019,48.89078779291398,6.157405150016956,10.0
0.40028407919827264,0.30045398986059346,0.8747599345763992,0.0,0.8747599345763992,0.663624263896154,2224.298542363405,61.786070621205695,0.45153978847038506,22.561390234801436,6.270560039114237,3.853017287170939,40.350061283709145,1.5848688140477,24.583375665076108,44.97577313740784,5.695308127492736,10.0
0.3807102181548567,0.26120902024607123,0.7923042404761516,0.0,0.7923042404761516,0.6359719690422594,3298.5288711836483,91.62580197732356,0.26391644635420286,20.400483214821538,7.562259409631945,-1.753501248493233,40.054032172595356,1.8646045315022566,27.651823296112994,50.12144840602331,6.19616908604096,10.0
0.38325247573408217,0.17780871580308483,0.656670977536229,0.024107157957105635,0.6325638195791234,0.5289613793787862,3649.1486239036903,101.36523955288028,0.2566293902409783,18.194617556822287,6.768698135934011,-0.01301345615366234,30.03909076895862,1.4551355663291183,28.717592858022574,43.84697329658656,6.291110067810315,10.0
0.39632772519116677,0.19559746674432807,0.7223764389880158,0.02567059148496824,0.6967058475030476,0.5575490048166287,3629.3267223399957,100.81463117611099,0.2707584151903431,18.44864393802954,6.8446516094322885,0.34552145105035503,31.7505802789969,1.7285631199625553,17.91445425157256,44.186074537245496,6.2022648708844725,10.0
0.4049033657487261,0.28708931278321154,0.8647618504445062,0.0,0.8647618504445062,0.6500195388925056,2455.3653059429876,68.20459183174965,0.40194821303052974,22.86760934655622,6.8723954556055915,-4.345223125143224,32.43563640169451,1.507881799259226,32.12987872358326,44.01222533353547,5.913679399825338,10.0
0.3813542415185169,0.21369338033052088,0.741999072428662,0.03906847969126308,0.702930592737399,0.5687754304867205,3470.625075030158,96.40625208417106,0.2591320818640367,19.60473342374987,7.089212192563618,-1.1159224262830527,32.59240594031942,0.4349512144305292,15.578695853665256,56.872223868543614,6.595563294627696,10.0
